Year;Month;Age group;Decision;Number
2016;11;18-34;Negative;232
2016;11;35-64;Positive;293
2016;11;35-64;Negative;101
2016;11;65-;Positive;10
2016;11;65-;Negative;3
2016;12;0-13;Positive;244
2016;12;0-13;Negative;37
2016;12;14-17;Positive;33
2016;12;14-17;Negative;14
2016;12;18-34;Positive;1154
2016;12;18-34;Negative;110
2016;12;35-64;Positive;284
2016;12;35-64;Negative;52
2016;12;65-;Positive;8
2017;1;0-13;Positive;241
2017;1;0-13;Negative;24
2017;1;14-17;Positive;21
2017;1;14-17;Negative;10
2017;1;18-34;Positive;833
2017;1;18-34;Negative;78
2017;1;35-64;Positive;244
2017;1;35-64;Negative;53
2017;1;65-;Positive;4
2017;1;65-;Negative;1
2017;2;0-13;Positive;293
2017;2;0-13;Negative;18
2017;2;14-17;Positive;28
2017;2;14-17;Negative;9
2017;2;18-34;Positive;696
2017;2;18-34;Negative;124
2017;2;35-64;Positive;293
2017;2;35-64;Negative;68
2017;2;65-;Positive;5
2017;2;65-;Negative;5
2017;2;Unknown;Negative;1
2017;3;0-13;Positive;357
2017;3;0-13;Negative;40
2017;3;14-17;Positive;33
2017;3;14-17;Negative;16
2017;3;18-34;Positive;877
2017;3;18-34;Negative;173
2017;3;35-64;Positive;375
2017;3;35-64;Negative;88
2017;3;65-;Positive;5
2017;3;65-;Negative;8
2017;4;0-13;Positive;501
2017;4;0-13;Negative;47
2017;4;14-17;Positive;59
2017;4;14-17;Negative;16
2017;4;18-34;Positive;786
2017;4;18-34;Negative;128
2017;4;35-64;Positive;525
2017;4;35-64;Negative;61
2017;4;65-;Positive;7
2017;4;65-;Negative;8
2017;5;0-13;Positive;472
2017;5;0-13;Negative;45
2017;5;14-17;Positive;55
2017;5;14-17;Negative;17
2017;5;18-34;Positive;1009
2017;5;18-34;Negative;165
2017;5;35-64;Positive;374
2017;5;35-64;Negative;100
2017;5;65-;Positive;8
2017;5;65-;Negative;6
2017;6;0-13;Positive;379
2017;6;0-13;Negative;51
2017;6;14-17;Positive;108
2017;6;14-17;Negative;16
2017;6;18-34;Positive;1362
2017;6;18-34;Negative;196
2017;6;35-64;Positive;391
2017;6;35-64;Negative;95
2017;6;65-;Positive;6
2017;6;65-;Negative;15
2017;7;0-13;Positive;277
2017;7;0-13;Negative;68
2017;7;14-17;Positive;120
2017;7;14-17;Negative;24
2017;7;18-34;Positive;1542
2017;7;18-34;Negative;170
2017;7;35-64;Positive;263
2017;7;35-64;Negative;75
2017;7;65-;Positive;2
2017;7;65-;Negative;11
2017;7;Unknown;Positive;1
2017;8;0-13;Positive;326
2017;8;0-13;Negative;54
2017;8;14-17;Positive;74
2017;8;14-17;Negative;22
2017;8;18-34;Positive;1401
2017;8;18-34;Negative;225
2017;8;35-64;Positive;315
2017;8;35-64;Negative;94
2017;8;65-;Positive;6
2017;8;65-;Negative;7
2017;9;0-13;Positive;354
2017;9;0-13;Negative;50
2017;9;14-17;Positive;36
2017;9;14-17;Negative;29
2017;9;18-34;Positive;828
2017;9;18-34;Negative;190
2017;9;35-64;Positive;298
2017;9;35-64;Negative;74
2017;9;65-;Positive;6
2017;9;65-;Negative;5
2017;10;0-13;Positive;397
2017;10;0-13;Negative;77
2017;10;14-17;Positive;30
2017;10;14-17;Negative;15
2017;10;18-34;Positive;781
2017;10;18-34;Negative;241
2017;10;35-64;Positive;321
2017;10;35-64;Negative;74
2017;10;65-;Positive;5
2017;10;65-;Negative;6
2017;11;0-13;Positive;398
2017;11;0-13;Negative;50
2017;11;14-17;Positive;39
2017;11;14-17;Negative;19
2017;11;18-34;Positive;1325
2017;11;18-34;Negative;205
2017;11;35-64;Positive;307
2017;11;35-64;Negative;69
2017;11;65-;Positive;5
2017;11;65-;Negative;8
2017;12;0-13;Positive;288
2017;12;0-13;Negative;36
2017;12;14-17;Positive;39
2017;12;14-17;Negative;9
2017;12;18-34;Positive;979
2017;12;18-34;Negative;138
2017;12;35-64;Positive;225
2017;12;35-64;Negative;75
2017;12;65-;Positive;5
2017;12;65-;Negative;3
2018;1;0-13;Positive;422
2018;1;0-13;Negative;50
2018;1;14-17;Positive;27
2018;1;14-17;Negative;22
2018;1;18-34;Positive;802
2018;1;18-34;Negative;160
2018;1;35-64;Positive;344
2018;1;35-64;Negative;77
2018;1;65-;Positive;6
2018;1;65-;Negative;6
2018;2;0-13;Positive;252
2018;2;0-13;Negative;72
2018;2;14-17;Positive;46
2018;2;14-17;Negative;27
2018;2;18-34;Positive;673
2018;2;18-34;Negative;167
2018;2;35-64;Positive;318
2018;2;35-64;Negative;97
2018;2;65-;Positive;6
2018;2;65-;Negative;3
2018;3;0-13;Positive;319
2018;3;0-13;Negative;72
2018;3;14-17;Positive;22
2018;3;14-17;Negative;26
2018;3;18-34;Positive;779
2018;3;18-34;Negative;209
2018;3;35-64;Positive;373
2018;3;35-64;Negative;113
2018;3;65-;Positive;7
2018;3;65-;Negative;7
2018;4;0-13;Positive;350
2018;4;0-13;Negative;76
2018;4;14-17;Positive;29
2018;4;14-17;Negative;40
2018;4;18-34;Positive;872
2018;4;18-34;Negative;217
2018;4;35-64;Positive;358
2018;4;35-64;Negative;103
2018;4;65-;Positive;2
2018;4;65-;Negative;6
2018;5;0-13;Positive;312
2018;5;0-13;Negative;40
2018;5;14-17;Positive;81
2018;5;14-17;Negative;12
2018;5;18-34;Positive;706
2018;5;18-34;Negative;194
2018;5;35-64;Positive;343
2018;5;35-64;Negative;104
2018;5;65-;Positive;7
2018;5;65-;Negative;5
2018;6;0-13;Positive;310
2018;6;0-13;Negative;63
2018;6;14-17;Positive;149
2018;6;14-17;Negative;23
2018;6;18-34;Positive;1739
2018;6;18-34;Negative;158
2018;6;35-64;Positive;354
2018;6;35-64;Negative;117
2018;6;65-;Positive;7
2018;6;65-;Negative;5
2018;7;0-13;Positive;308
2018;7;0-13;Negative;59
2018;7;14-17;Positive;179
2018;7;14-17;Negative;20
2018;7;18-34;Positive;1810
2018;7;18-34;Negative;188
2018;7;35-64;Positive;364
2018;7;35-64;Negative;99
2018;7;65-;Positive;2
2018;7;65-;Negative;5
2018;8;0-13;Positive;386
2018;8;0-13;Negative;43
2018;8;14-17;Positive;107
2018;8;14-17;Negative;19
2018;8;18-34;Positive;1344
2018;8;18-34;Negative;152
2018;8;35-64;Positive;375
2018;8;35-64;Negative;79
2018;8;65-;Positive;7
2018;8;65-;Negative;7
2018;9;0-13;Positive;342
2018;9;0-13;Negative;44
2018;9;14-17;Positive;53
2018;9;14-17;Negative;17
2018;9;18-34;Positive;759
2018;9;18-34;Negative;149
2018;9;35-64;Positive;317
2018;9;35-64;Negative;98
2018;9;65-;Positive;5
2018;9;65-;Negative;4
2018;10;0-13;Positive;367
2018;10;0-13;Negative;45
2018;10;14-17;Positive;30
2018;10;14-17;Negative;36
2018;10;18-34;Positive;904
2018;10;18-34;Negative;279
2018;10;35-64;Positive;412
2018;10;35-64;Negative;131
2018;10;65-;Positive;7
2018;10;65-;Negative;9
2018;11;0-13;Positive;341
2018;11;0-13;Negative;51
2018;11;14-17;Positive;48
2018;11;14-17;Negative;27
2018;11;18-34;Positive;1186
2018;11;18-34;Negative;283
2018;11;35-64;Positive;418
2018;11;35-64;Negative;180
2018;11;65-;Positive;4
2018;11;65-;Negative;10
2018;12;0-13;Positive;287
2018;12;0-13;Negative;43
2018;12;14-17;Positive;32
2018;12;14-17;Negative;25
2018;12;18-34;Positive;1379
2018;12;18-34;Negative;305
2018;12;35-64;Positive;377
2018;12;35-64;Negative;147
2018;12;65-;Positive;3
2018;12;65-;Negative;4
2019;1;0-13;Positive;329
2019;1;0-13;Negative;70
2019;1;14-17;Positive;33
2019;1;14-17;Negative;31
2019;1;18-34;Positive;919
2019;1;18-34;Negative;272
2019;1;35-64;Positive;451
2019;1;35-64;Negative;172
2019;1;65-;Positive;6
2019;1;65-;Negative;11
2019;2;0-13;Positive;287
2019;2;0-13;Negative;69
2019;2;14-17;Positive;32
2019;2;14-17;Negative;23
2019;2;18-34;Positive;779
2019;2;18-34;Negative;273
2019;2;35-64;Positive;409
2019;2;35-64;Negative;210
2019;2;65-;Negative;11
2019;3;0-13;Positive;368
2019;3;0-13;Negative;79
2019;3;14-17;Positive;72
2019;3;14-17;Negative;40
2019;3;18-34;Positive;767
2019;3;18-34;Negative;409
2019;3;35-64;Positive;492
2019;3;35-64;Negative;252
2019;3;65-;Positive;7
2019;3;65-;Negative;14
2019;4;0-13;Positive;298
2019;4;0-13;Negative;54
2019;4;14-17;Positive;47
2019;4;14-17;Negative;17
2019;4;18-34;Positive;777
2019;4;18-34;Negative;377
2019;4;35-64;Positive;472
2019;4;35-64;Negative;196
2019;4;65-;Positive;6
2019;4;65-;Negative;5
2019;5;0-13;Positive;341
2019;5;0-13;Negative;61
2019;5;14-17;Positive;67
2019;5;14-17;Negative;20
2019;5;18-34;Positive;916
2019;5;18-34;Negative;343
2019;5;35-64;Positive;494
2019;5;35-64;Negative;167
2019;5;65-;Positive;5
2019;5;65-;Negative;4
2019;6;0-13;Positive;307
2019;6;0-13;Negative;53
2019;6;14-17;Positive;111
2019;6;14-17;Negative;33
2019;6;18-34;Positive;1071
2019;6;18-34;Negative;203
2019;6;35-64;Positive;431
2019;6;35-64;Negative;126
2019;6;65-;Positive;13
2019;6;65-;Negative;8
2019;7;0-13;Positive;381
2019;7;0-13;Negative;56
2019;7;14-17;Positive;136
2019;7;14-17;Negative;13
2019;7;18-34;Positive;1978
2019;7;18-34;Negative;323
2019;7;35-64;Positive;522
2019;7;35-64;Negative;165
2019;7;65-;Positive;6
2019;7;65-;Negative;5
2019;8;0-13;Positive;363
2019;8;0-13;Negative;82
2019;8;14-17;Positive;153
2019;8;14-17;Negative;26
2019;8;18-34;Positive;1982
2019;8;18-34;Negative;266
2019;8;35-64;Positive;484
2019;8;35-64;Negative;124
2019;8;65-;Positive;8
2019;8;65-;Negative;13
2019;9;0-13;Positive;374
2019;9;0-13;Negative;64
2019;9;14-17;Positive;123
2019;9;14-17;Negative;28
2019;9;18-34;Positive;1091
2019;9;18-34;Negative;316
2019;9;35-64;Positive;442
2019;9;35-64;Negative;150
2019;9;65-;Positive;5
2019;9;65-;Negative;5
2019;10;0-13;Positive;452
2019;10;0-13;Negative;83
2019;10;14-17;Positive;74
2019;10;14-17;Negative;46
2019;10;18-34;Positive;1224
2019;10;18-34;Negative;346
2019;10;35-64;Positive;645
2019;10;35-64;Negative;208
2019;10;65-;Positive;15
2019;10;65-;Negative;12
2019;11;0-13;Positive;461
2019;11;0-13;Negative;62
2019;11;14-17;Positive;59
2019;11;14-17;Negative;16
2019;11;18-34;Positive;1443
2019;11;18-34;Negative;314
2019;11;35-64;Positive;602
2019;11;35-64;Negative;136
2019;11;65-;Positive;7
2019;11;65-;Negative;12
2019;12;0-13;Positive;287
2019;12;0-13;Negative;38
2019;12;14-17;Positive;33
2019;12;14-17;Negative;18
2019;12;18-34;Positive;1365
2019;12;18-34;Negative;202
2019;12;35-64;Positive;386
2019;12;35-64;Negative;109
2019;12;65-;Positive;4
2019;12;65-;Negative;6
2020;1;0-13;Positive;385
2020;1;0-13;Negative;47
2020;1;0-13;Expired matter;7
2020;1;14-17;Positive;45
2020;1;14-17;Negative;23
2020;1;14-17;Expired matter;3
2020;1;18-34;Positive;1079
2020;1;18-34;Negative;221
2020;1;18-34;Expired matter;20
2020;1;35-64;Positive;541
2020;1;35-64;Negative;130
2020;1;35-64;Expired matter;10
2020;1;65-;Positive;5
2020;1;65-;Negative;9
2020;1;65-;Expired matter;1
2020;2;0-13;Positive;460
2020;2;0-13;Negative;48
2020;2;0-13;Expired matter;4
2020;2;14-17;Positive;50
2020;2;14-17;Negative;21
2020;2;14-17;Expired matter;1
2020;2;18-34;Positive;1075
2020;2;18-34;Negative;183
2020;2;18-34;Expired matter;23
2020;2;35-64;Positive;593
2020;2;35-64;Negative;119
2020;2;35-64;Expired matter;3
2020;2;65-;Positive;1
2020;2;65-;Negative;9
2020;2;65-;Expired matter;1
2020;3;0-13;Positive;396
2020;3;0-13;Negative;46
2020;3;0-13;Expired matter;12
2020;3;14-17;Positive;50
2020;3;14-17;Negative;35
2020;3;14-17;Expired matter;1
2020;3;18-34;Positive;983
2020;3;18-34;Negative;190
2020;3;18-34;Expired matter;54
2020;3;35-64;Positive;604
2020;3;35-64;Negative;122
2020;3;35-64;Expired matter;17
2020;3;65-;Positive;4
2020;3;65-;Negative;8
2020;3;Unknown;Expired matter;1
2020;4;0-13;Positive;268
2020;4;0-13;Negative;62
2020;4;0-13;Expired matter;9
2020;4;14-17;Positive;48
2020;4;14-17;Negative;21
2020;4;14-17;Expired matter;2
2020;4;18-34;Positive;770
2020;4;18-34;Negative;192
2020;4;18-34;Expired matter;27
2020;4;35-64;Positive;511
2020;4;35-64;Negative;91
2020;4;35-64;Expired matter;26
2020;4;65-;Positive;6
2020;4;65-;Negative;9
2020;5;0-13;Positive;277
2020;5;0-13;Negative;50
2020;5;0-13;Expired matter;4
2020;5;14-17;Positive;51
2020;5;14-17;Negative;31
2020;5;18-34;Positive;708
2020;5;18-34;Negative;289
2020;5;18-34;Expired matter;16
2020;5;35-64;Positive;500
2020;5;35-64;Negative;155
2020;5;35-64;Expired matter;11
2020;5;65-;Positive;2
2020;5;65-;Negative;8
2020;6;0-13;Positive;244
2020;6;0-13;Negative;45
2020;6;0-13;Expired matter;3
2020;6;14-17;Positive;29
2020;6;14-17;Negative;20
2020;6;14-17;Expired matter;2
2020;6;18-34;Positive;597
2020;6;18-34;Negative;305
2020;6;18-34;Expired matter;21
2020;6;35-64;Positive;359
2020;6;35-64;Negative;127
2020;6;35-64;Expired matter;10
2020;6;65-;Positive;13
2020;6;65-;Negative;14
2020;6;65-;Expired matter;2
2020;7;0-13;Positive;286
2020;7;0-13;Negative;26
2020;7;0-13;Expired matter;5
2020;7;14-17;Positive;156
2020;7;14-17;Negative;6
2020;7;14-17;Expired matter;4
2020;7;18-34;Positive;1172
2020;7;18-34;Negative;156
2020;7;18-34;Expired matter;18
2020;7;35-64;Positive;445
2020;7;35-64;Negative;82
2020;7;35-64;Expired matter;16
2020;7;65-;Positive;5
2020;7;65-;Negative;6
2020;7;65-;Expired matter;3
2020;8;0-13;Positive;218
2020;8;0-13;Negative;33
2020;8;0-13;Expired matter;5
2020;8;14-17;Positive;125
2020;8;14-17;Negative;21
2020;8;18-34;Positive;749
2020;8;18-34;Negative;134
2020;8;18-34;Expired matter;15
2020;8;35-64;Positive;328
2020;8;35-64;Negative;90
2020;8;35-64;Expired matter;18
2020;8;65-;Positive;10
2020;8;65-;Negative;5
2020;8;65-;Expired matter;2
2020;9;0-13;Positive;296
2020;9;0-13;Negative;43
2020;9;0-13;Expired matter;9
2020;9;14-17;Positive;74
2020;9;14-17;Negative;16
2020;9;14-17;Expired matter;3
2020;9;18-34;Positive;783
2020;9;18-34;Negative;150
2020;9;18-34;Expired matter;20
2020;9;35-64;Positive;413
2020;9;35-64;Negative;133
2020;9;35-64;Expired matter;11
2020;9;65-;Positive;7
2020;9;65-;Negative;8
2020;9;65-;Expired matter;2
2020;10;0-13;Positive;360
2020;10;0-13;Negative;32
2020;10;0-13;Expired matter;4
2020;10;14-17;Positive;56
2020;10;14-17;Negative;18
2020;10;18-34;Positive;914
2020;10;18-34;Negative;151
2020;10;18-34;Expired matter;12
2020;10;35-64;Positive;449
2020;10;35-64;Negative;103
2020;10;35-64;Expired matter;14
2020;10;65-;Positive;11
2020;10;65-;Negative;13
2020;10;65-;Expired matter;1
2020;11;0-13;Positive;316
2020;11;0-13;Negative;43
2020;11;0-13;Expired matter;13
2020;11;14-17;Positive;35
2020;11;14-17;Negative;17
2020;11;14-17;Expired matter;1
2020;11;18-34;Positive;982
2020;11;18-34;Negative;183
2020;11;18-34;Expired matter;24
2020;11;35-64;Positive;461
2020;11;35-64;Negative;101
2020;11;35-64;Expired matter;16
2020;11;65-;Positive;11
2020;11;65-;Negative;5
2020;12;0-13;Positive;297
2020;12;0-13;Negative;40
2020;12;0-13;Expired matter;1
2020;12;14-17;Positive;43
2020;12;14-17;Negative;13
2020;12;18-34;Positive;759
2020;12;18-34;Negative;166
2020;12;18-34;Expired matter;14
2020;12;35-64;Positive;336
2020;12;35-64;Negative;87
2020;12;35-64;Expired matter;8
2020;12;65-;Positive;6
2020;12;65-;Negative;4
2020;12;65-;Expired matter;1
2021;1;0-13;Positive;326
2021;1;0-13;Negative;9
2021;1;0-13;Expired matter;10
2021;1;14-17;Positive;33
2021;1;14-17;Negative;8
2021;1;18-34;Positive;599
2021;1;18-34;Negative;112
2021;1;18-34;Expired matter;16
2021;1;35-64;Positive;316
2021;1;35-64;Negative;75
2021;1;35-64;Expired matter;6
2021;1;65-;Positive;4
2021;1;65-;Negative;7
2021;2;0-13;Positive;317
2021;2;0-13;Negative;36
2021;2;0-13;Expired matter;1
2021;2;14-17;Positive;28
2021;2;14-17;Negative;14
2021;2;18-34;Positive;702
2021;2;18-34;Negative;169
2021;2;18-34;Expired matter;14
2021;2;35-64;Positive;414
2021;2;35-64;Negative;110
2021;2;35-64;Expired matter;5
2021;2;65-;Positive;6
2021;2;65-;Negative;5
2021;2;65-;Expired matter;1
2021;3;0-13;Positive;430
2021;3;0-13;Negative;24
2021;3;0-13;Expired matter;7
2021;3;14-17;Positive;38
2021;3;14-17;Negative;7
2021;3;18-34;Positive;892
2021;3;18-34;Negative;141
2021;3;18-34;Expired matter;15
2021;3;35-64;Positive;643
2021;3;35-64;Negative;82
2021;3;35-64;Expired matter;10
2021;3;65-;Positive;3
2021;3;65-;Negative;3
2021;4;0-13;Positive;352
2021;4;0-13;Negative;42
2021;4;0-13;Expired matter;3
2021;4;14-17;Positive;59
2021;4;14-17;Negative;17
2021;4;18-34;Positive;951
2021;4;18-34;Negative;177
2021;4;18-34;Expired matter;8
2021;4;35-64;Positive;627
2021;4;35-64;Negative;118
2021;4;35-64;Expired matter;7
2021;4;65-;Positive;7
2021;4;65-;Negative;7
2021;4;65-;Expired matter;1
2021;5;0-13;Positive;355
2021;5;0-13;Negative;26
2021;5;0-13;Expired matter;5
2021;5;14-17;Positive;84
2021;5;14-17;Negative;7
2021;5;14-17;Expired matter;1
2021;5;18-34;Positive;976
2021;5;18-34;Negative;153
2021;5;18-34;Expired matter;14
2021;5;35-64;Positive;532
2021;5;35-64;Negative;106
2021;5;35-64;Expired matter;7
2021;5;65-;Positive;10
2021;5;65-;Negative;8
2021;5;65-;Expired matter;2
2021;6;0-13;Positive;389
2021;6;0-13;Negative;28
2021;6;0-13;Expired matter;5
2021;6;14-17;Positive;138
2021;6;14-17;Negative;6
2021;6;18-34;Positive;1477
2021;6;18-34;Negative;123
2021;6;18-34;Expired matter;16
2021;6;35-64;Positive;666
2021;6;35-64;Negative;89
2021;6;35-64;Expired matter;8
2021;6;65-;Positive;10
2021;6;65-;Negative;2
2021;7;0-13;Positive;285
2021;7;0-13;Negative;13
2021;7;0-13;Expired matter;1
2021;7;14-17;Positive;180
2021;7;14-17;Negative;6
2021;7;18-34;Positive;1595
2021;7;18-34;Negative;91
2021;7;18-34;Expired matter;19
2021;7;35-64;Positive;601
2021;7;35-64;Negative;56
2021;7;35-64;Expired matter;8
2021;7;65-;Positive;9
2021;7;65-;Negative;1
2021;8;0-13;Positive;363
2021;8;0-13;Negative;30
2021;8;0-13;Expired matter;3
2021;8;14-17;Positive;101
2021;8;14-17;Negative;12
2021;8;14-17;Expired matter;1
2021;8;18-34;Positive;1422
2021;8;18-34;Negative;147
2021;8;18-34;Expired matter;23
2021;8;35-64;Positive;674
2021;8;35-64;Negative;71
2021;8;35-64;Expired matter;7
2021;8;65-;Positive;2
2021;8;65-;Negative;1
2021;9;0-13;Positive;486
2021;9;0-13;Negative;27
2021;9;0-13;Expired matter;11
2021;9;14-17;Positive;75
2021;9;14-17;Negative;9
2021;9;14-17;Expired matter;2
2021;9;18-34;Positive;1231
2021;9;18-34;Negative;152
2021;9;18-34;Expired matter;47
2021;9;35-64;Positive;690
2021;9;35-64;Negative;101
2021;9;35-64;Expired matter;26
2021;9;65-;Positive;7
2021;9;65-;Negative;1
2021;9;65-;Expired matter;2
2021;10;0-13;Positive;511
2021;10;0-13;Negative;41
2021;10;0-13;Expired matter;12
2021;10;14-17;Positive;52
2021;10;14-17;Negative;14
2021;10;18-34;Positive;1320
2021;10;18-34;Negative;185
2021;10;18-34;Expired matter;26
2021;10;35-64;Positive;818
2021;10;35-64;Negative;131
2021;10;35-64;Expired matter;17
2021;10;65-;Positive;10
2021;10;65-;Negative;8
2021;10;65-;Expired matter;2
2021;11;0-13;Positive;422
2021;11;0-13;Negative;39
2021;11;0-13;Expired matter;16
2021;11;14-17;Positive;50
2021;11;14-17;Negative;16
2021;11;14-17;Expired matter;5
2021;11;18-34;Positive;1659
2021;11;18-34;Negative;208
2021;11;18-34;Expired matter;72
2021;11;35-64;Positive;797
2021;11;35-64;Negative;113
